## [BeGaze]
## Date:	15.02.2013 14:09:12
## Version:	BeGaze 3.2.28
## IDF Version:	10
## Sample Rate:	30
## Separator Type:	Trial
## Trial Count:	1
## Uses Plane File:	False
## Number of Samples:	26500
## Reversed:	none
## [Run]
## Description:	Run4
## [Calibration]
## Calibration Type:	n.a.
## Calibration Area:	1280	960
## [Geometry]
## Stimulus Dimension [mm]:	1280	960
## Head Distance [mm]:	1450
## [Hardware Setup]
## System ID:	
## Operating System :	
## IView X Version:	
## [Filter Settings]
## Heuristics:	False
## Heuristics Stage:	0
## Bilateral:	False
## Gaze Cursor Filter:	False
## Saccade Length [px]:	0
## Filter Depth [ms]:	0
## Format:	LEFT, RIGHT, FRAMECOUNTER
##
Time	Type	Trial	B POR X [px]	B POR Y [px]	Frame	Aux1	B Event Info
3176709568	SMP	1	792.40	687.64	00:00:00:00		Fixation
3176742375	SMP	1	792.16	689.45	00:00:00:00		Fixation
3176777785	SMP	1	791.68	685.99	00:00:00:02		Saccade
3176809197	SMP	1	824.08	830.49	00:00:00:02		Saccade
3176876207	SMP	1	829.76	893.43	00:00:00:04		Fixation
3176909162	SMP	1	836.58	884.16	00:00:00:05		Fixation
3176942533	SMP	1	840.59	866.17	00:00:00:05		Fixation
3176975977	SMP	1	846.74	858.79	00:00:00:06		Fixation
3177008624	SMP	1	853.37	850.44	00:00:00:07		Fixation
3177042686	SMP	1	862.73	838.19	00:00:00:08		Fixation
3177075211	SMP	1	836.98	815.01	00:00:00:09		Saccade
3177109751	SMP	1	679.52	748.64	00:00:00:10		Saccade
3177142670	SMP	1	677.79	739.01	00:00:00:10		Fixation
3177175735	SMP	1	693.27	739.73	00:00:00:11		Fixation
3177208139	SMP	1	709.23	738.18	00:00:00:12		Fixation
3177242072	SMP	1	723.14	741.11	00:00:00:13		Fixation
3177274844	SMP	1	737.93	737.40	00:00:00:13		Fixation
3177307873	SMP	1	747.52	734.89	00:00:00:14		Fixation
3177341445	SMP	1	754.98	727.35	00:00:00:15		Blink
3177374556	SMP	1	758.15	725.85	00:00:00:15		Blink
3177408369	SMP	1	765.01	715.36	00:00:00:16		Blink
3177442225	SMP	1	768.82	707.77	00:00:00:17		Blink
3177475112	SMP	1	371.74	5663.46	00:00:00:18		Blink
3177507840	SMP	1	0.00	0.00	00:00:00:19		Blink
3177541348	SMP	1	0.00	0.00	00:00:00:20		Blink
3177607670	SMP	1	621.43	679.69	00:00:00:21		Blink
3177640906	SMP	1	622.46	694.80	00:00:00:22		Blink
3177674248	SMP	1	626.87	703.92	00:00:00:23		Blink
3177707787	SMP	1	564.69	629.62	00:00:01:00		Blink
3177773945	SMP	1	513.86	567.20	00:00:01:01		Fixation
3177807314	SMP	1	525.51	571.84	00:00:01:02		Fixation
3177841134	SMP	1	535.91	579.75	00:00:01:03		Fixation
3177873772	SMP	1	546.95	582.11	00:00:01:04		Fixation
3177908228	SMP	1	554.70	596.31	00:00:01:05		Fixation
3177940839	SMP	1	560.04	589.28	00:00:01:06		Fixation
3177973734	SMP	1	571.51	592.13	00:00:01:06		Fixation
3178007000	SMP	1	590.88	584.78	00:00:01:07		Fixation
3178040197	SMP	1	637.30	730.43	00:00:01:08		Blink
3178074030	SMP	1	663.85	887.72	00:00:01:08		Blink
3178107446	SMP	1	695.32	819.69	00:00:01:09		Blink
3178140807	SMP	1	693.46	791.31	00:00:01:10		Saccade
3178173840	SMP	1	688.12	762.58	00:00:01:11		Saccade
3178206912	SMP	1	684.76	742.82	00:00:01:11		Fixation
3178240028	SMP	1	682.27	737.60	00:00:01:12		Fixation
3178274328	SMP	1	680.51	741.15	00:00:01:13		Fixation
3178306362	SMP	1	681.51	747.24	00:00:01:14		Fixation
3178339779	SMP	1	681.58	751.45	00:00:01:15		Fixation
3178373486	SMP	1	679.50	756.76	00:00:01:16		Saccade
3178406214	SMP	1	674.52	766.75	00:00:01:17		Saccade
3178439615	SMP	1	668.16	767.78	00:00:01:18		Saccade
3178472716	SMP	1	668.67	764.29	00:00:01:18		Saccade
3178506521	SMP	1	827.48	932.61	00:00:01:19		Saccade
3178539402	SMP	1	836.37	911.51	00:00:01:20		Saccade
3178572376	SMP	1	832.51	883.35	00:00:01:21		Fixation
3178605631	SMP	1	829.61	868.98	00:00:01:21		Fixation
3178639182	SMP	1	827.59	853.27	00:00:01:22		Fixation
3178672369	SMP	1	830.43	837.95	00:00:01:23		Fixation
3178706835	SMP	1	833.25	820.30	00:00:02:00		Fixation
3178739226	SMP	1	836.92	803.55	00:00:02:01		Fixation
3178772752	SMP	1	837.78	797.15	00:00:02:01		Fixation
3178805331	SMP	1	839.48	792.57	00:00:02:02		Fixation
3178839098	SMP	1	842.64	798.77	00:00:02:03		Blink
3178872873	SMP	1	845.21	813.71	00:00:02:04		Blink
3178905321	SMP	1	847.52	827.44	00:00:02:04		Blink
3178938486	SMP	1	1267.31	20.93	00:00:02:05		Blink
3178972105	SMP	1	0.00	0.00	00:00:02:06		Blink
3179038268	SMP	1	0.00	0.00	00:00:02:07		Blink
3179071584	SMP	1	834.77	597.29	00:00:02:08		Blink
3179105452	SMP	1	840.30	577.53	00:00:02:09		Blink
3179138349	SMP	1	843.78	600.89	00:00:02:10		Blink
3179172074	SMP	1	846.52	604.56	00:00:02:11		Blink
3179205496	SMP	1	846.51	614.49	00:00:02:12		Fixation
3179238401	SMP	1	847.18	619.84	00:00:02:12		Fixation
3179271756	SMP	1	847.33	622.26	00:00:02:13		Fixation
3179305311	SMP	1	846.65	626.73	00:00:02:14		Saccade
3179337971	SMP	1	843.19	635.07	00:00:02:15		Saccade
3179372189	SMP	1	844.61	632.37	00:00:02:16		Saccade
3179405442	SMP	1	893.73	567.93	00:00:02:16		Saccade
3179437877	SMP	1	892.32	564.19	00:00:02:17		Fixation
3179471210	SMP	1	887.91	568.66	00:00:02:18		Fixation
3179504312	SMP	1	884.85	575.25	00:00:02:19		Fixation
3179538142	SMP	1	882.40	579.35	00:00:02:20		Fixation
3179571656	SMP	1	875.95	581.56	00:00:02:20		Fixation
3179637994	SMP	1	875.60	580.30	00:00:02:22		Fixation
3179670999	SMP	1	875.08	585.62	00:00:02:23		Fixation
3179703876	SMP	1	880.63	591.53	00:00:03:00		Fixation
3179737082	SMP	1	886.70	598.69	00:00:03:00		Fixation
3179770615	SMP	1	894.02	604.06	00:00:03:01		Fixation
3179804498	SMP	1	902.29	608.94	00:00:03:02		Fixation
3179837140	SMP	1	908.85	607.84	00:00:03:03		Fixation
3179870112	SMP	1	910.19	612.32	00:00:03:03		Fixation
3179903585	SMP	1	911.94	613.05	00:00:03:04		Fixation
3179937045	SMP	1	913.89	610.40	00:00:03:05		Fixation
3179971081	SMP	1	913.23	612.30	00:00:03:06		Fixation
3180003637	SMP	1	914.42	609.71	00:00:03:07		Saccade
3180036876	SMP	1	916.09	622.01	00:00:03:08		Saccade
3180069866	SMP	1	920.84	622.37	00:00:03:08		Saccade
3180103337	SMP	1	823.78	643.44	00:00:03:09		Blink
3180136741	SMP	1	655.32	677.02	00:00:03:10		Blink
3180169774	SMP	1	664.46	656.64	00:00:03:11		Blink
3180202999	SMP	1	673.32	649.45	00:00:03:12		Blink
3180236791	SMP	1	407.43	5478.93	00:00:03:12		Blink
3180269571	SMP	1	0.00	0.00	00:00:03:13		Blink
3180302888	SMP	1	0.00	0.00	00:00:03:14		Blink
3180336589	SMP	1	619.19	4596.46	00:00:03:15		Blink
3180369648	SMP	1	616.17	703.16	00:00:03:16		Blink
3180402720	SMP	1	629.57	678.88	00:00:03:17		Blink
3180436000	SMP	1	642.37	674.21	00:00:03:17		Blink
3180469244	SMP	1	652.39	671.76	00:00:03:18		Blink
3180503580	SMP	1	661.27	673.66	00:00:03:19		Blink
3180536151	SMP	1	665.14	638.52	00:00:03:20		Saccade
3180569194	SMP	1	675.82	505.58	00:00:03:20		Saccade
3180602348	SMP	1	680.87	506.60	00:00:03:21		Saccade
3180635979	SMP	1	684.59	514.56	00:00:03:22		Fixation
3180669013	SMP	1	686.36	516.40	00:00:03:23		Fixation
3180702157	SMP	1	686.73	521.24	00:00:03:23		Fixation
3180735427	SMP	1	684.90	524.42	00:00:04:00		Fixation
3180768814	SMP	1	680.38	529.02	00:00:04:01		Blink
3180802555	SMP	1	675.79	533.59	00:00:04:02		Blink
3180835783	SMP	1	672.36	539.10	00:00:04:03		Blink
3180872936	SMP	1	667.96	542.36	00:00:04:04		Blink
3180902535	SMP	1	696.07	451.59	00:00:04:04		Blink
3180935117	SMP	1	0.00	0.00	00:00:04:05		Blink
3180968432	SMP	1	0.00	0.00	00:00:04:06		Blink
3181001819	SMP	1	797.10	10122.82	00:00:04:07		Blink
3181035414	SMP	1	865.24	4941.72	00:00:04:08		Blink
3181068766	SMP	1	928.66	814.87	00:00:04:08		Blink
3181101509	SMP	1	922.34	796.87	00:00:04:09		Blink
3181135125	SMP	1	917.84	796.67	00:00:04:10		Blink
3181168750	SMP	1	912.28	789.33	00:00:04:11		Blink
3181201199	SMP	1	910.31	784.61	00:00:04:11		Fixation
3181234732	SMP	1	908.99	780.95	00:00:04:12		Fixation
3181267634	SMP	1	907.39	777.11	00:00:04:13		Fixation
3181301067	SMP	1	905.54	773.23	00:00:04:14		Fixation
3181335887	SMP	1	903.59	772.42	00:00:04:15		Fixation
3181367593	SMP	1	900.55	768.59	00:00:04:16		Fixation
3181401306	SMP	1	899.71	766.80	00:00:04:16		Fixation
3181434412	SMP	1	898.80	762.39	00:00:04:17		Saccade
3181467746	SMP	1	830.28	815.83	00:00:04:18		Saccade
3181500834	SMP	1	780.10	849.75	00:00:04:19		Fixation
3181533914	SMP	1	784.81	841.45	00:00:04:19		Fixation
3181567285	SMP	1	790.91	832.34	00:00:04:20		Fixation
3181601091	SMP	1	796.30	825.83	00:00:04:21		Fixation
3181634170	SMP	1	802.86	817.06	00:00:04:22		Fixation
3181667449	SMP	1	812.55	808.85	00:00:04:23		Fixation
3181700427	SMP	1	752.26	864.35	00:00:05:00		Fixation
3181734512	SMP	1	571.83	970.06	00:00:05:00		-
3181766946	SMP	1	583.65	967.42	00:00:05:01		-
3181800398	SMP	1	593.62	964.42	00:00:05:02		-
3181833852	SMP	1	600.09	962.90	00:00:05:03		-
3181866716	SMP	1	604.46	961.93	00:00:05:03		-
3181900009	SMP	1	606.86	954.65	00:00:05:04		-
3181933235	SMP	1	609.56	949.57	00:00:05:05		Fixation
3181967782	SMP	1	609.08	952.04	00:00:05:06		Fixation
3182000093	SMP	1	608.56	948.93	00:00:05:07		Fixation
3182033052	SMP	1	597.69	969.15	00:00:05:07		Fixation
3182066413	SMP	1	587.25	989.06	00:00:05:08		-
3182099828	SMP	1	588.02	985.53	00:00:05:09		-
3182133080	SMP	1	590.04	987.29	00:00:05:10		-
3182166367	SMP	1	590.33	986.67	00:00:05:11		Blink
3182199750	SMP	1	590.16	988.31	00:00:05:11		Blink
3182232941	SMP	1	600.96	979.57	00:00:05:12		Blink
3182266133	SMP	1	736.91	854.70	00:00:05:13		Blink
3182299764	SMP	1	1108.46	3465.11	00:00:05:14		Blink
3182366350	SMP	1	0.00	0.00	00:00:05:15		Blink
3182399176	SMP	1	0.00	0.00	00:00:05:16		Blink
3182432605	SMP	1	892.40	8756.21	00:00:05:17		Blink
3182467054	SMP	1	929.86	703.32	00:00:05:17		Blink
3182503637	SMP	1	923.92	685.49	00:00:05:17		Blink
3182538940	SMP	1	918.31	701.16	00:00:05:19		Blink
3182609391	SMP	1	905.39	717.21	00:00:05:22		Blink
3182668719	SMP	1	896.68	735.12	00:00:05:23		Saccade
3182699289	SMP	1	894.78	751.04	00:00:06:00		Saccade
3182731912	SMP	1	891.15	756.60	00:00:06:00		Saccade
3182765551	SMP	1	815.24	689.53	00:00:06:01		Saccade
3182798799	SMP	1	690.29	643.67	00:00:06:02		Saccade
3182832013	SMP	1	689.44	651.08	00:00:06:03		Fixation
3182866204	SMP	1	687.34	654.71	00:00:06:04		Fixation
3182898965	SMP	1	686.27	659.78	00:00:06:04		Saccade
3182964695	SMP	1	607.66	652.94	00:00:06:06		Saccade
3182998185	SMP	1	614.61	653.40	00:00:06:07		Saccade
3183031493	SMP	1	624.37	662.64	00:00:06:07		Fixation
3183064678	SMP	1	628.91	665.74	00:00:06:08		Fixation
3183097996	SMP	1	636.13	670.54	00:00:06:09		Fixation
3183131423	SMP	1	643.30	674.51	00:00:06:10		Fixation
3183164446	SMP	1	648.49	677.00	00:00:06:11		Fixation
3183197775	SMP	1	654.17	677.66	00:00:06:11		Fixation
3183231069	SMP	1	658.85	680.84	00:00:06:12		Fixation
3183264518	SMP	1	659.81	682.45	00:00:06:13		Fixation
3183298070	SMP	1	660.12	680.49	00:00:06:14		Fixation
3183331536	SMP	1	657.41	685.77	00:00:06:15		Fixation
3183364416	SMP	1	663.75	684.60	00:00:06:15		Saccade
3183398300	SMP	1	679.56	674.40	00:00:06:16		Saccade
3183431406	SMP	1	677.75	673.18	00:00:06:17		Blink
3183464736	SMP	1	673.51	671.65	00:00:06:18		Blink
3183497457	SMP	1	857.47	689.25	00:00:06:19		Blink
3183531290	SMP	1	1066.75	686.04	00:00:06:19		Blink
3183564294	SMP	1	969.35	712.83	00:00:06:20		Blink
3183597155	SMP	1	954.41	704.97	00:00:06:21		Blink
3183630637	SMP	1	941.65	703.19	00:00:06:22		Blink
3183664069	SMP	1	932.08	703.65	00:00:06:22		Fixation
3183697111	SMP	1	926.13	703.65	00:00:06:23		Fixation
3183730921	SMP	1	915.17	709.55	00:00:07:01		Saccade
3183763917	SMP	1	789.39	814.67	00:00:07:01		Saccade
3183797108	SMP	1	786.82	815.16	00:00:07:02		Fixation
3183830440	SMP	1	796.20	817.13	00:00:07:03		Fixation
3183863300	SMP	1	807.12	823.31	00:00:07:03		Fixation
3183896788	SMP	1	817.99	824.97	00:00:07:04		Fixation
3183930768	SMP	1	825.05	824.62	00:00:07:05		Fixation
3183963801	SMP	1	828.75	822.77	00:00:07:06		Fixation
3183996596	SMP	1	830.09	817.25	00:00:07:07		Saccade
3184029634	SMP	1	836.13	673.98	00:00:07:07		Saccade
3184062957	SMP	1	840.51	652.59	00:00:07:08		Fixation
3184096188	SMP	1	842.91	650.12	00:00:07:09		Fixation
3184163916	SMP	1	850.56	652.10	00:00:07:11		Fixation
3184196125	SMP	1	852.97	654.10	00:00:07:11		Fixation
3184229453	SMP	1	856.79	655.50	00:00:07:12		Fixation
3184262935	SMP	1	859.64	655.72	00:00:07:13		Fixation
3184296311	SMP	1	861.90	656.98	00:00:07:14		Fixation
3184329561	SMP	1	864.30	660.37	00:00:07:15		Fixation
3184363481	SMP	1	863.70	659.03	00:00:07:15		Fixation
3184395793	SMP	1	721.01	685.90	00:00:07:16		Blink
3184429407	SMP	1	708.25	688.87	00:00:07:17		Blink
3184462660	SMP	1	715.60	686.63	00:00:07:18		Blink
3184496061	SMP	1	719.52	690.21	00:00:07:18		Blink
3184529002	SMP	1	0.00	0.00	00:00:07:19		Blink
3184563599	SMP	1	0.00	0.00	00:00:07:21		Blink
3184595977	SMP	1	704.07	704.91	00:00:07:21		Blink
3184628556	SMP	1	706.81	677.52	00:00:07:22		Blink
3184662636	SMP	1	708.48	676.68	00:00:07:23		Blink
3184695169	SMP	1	709.37	679.03	00:00:07:23		Blink
3184728417	SMP	1	709.23	682.36	00:00:08:00		Fixation
3184762380	SMP	1	710.60	681.16	00:00:08:01		Fixation
3184795956	SMP	1	711.68	681.84	00:00:08:02		Fixation
3184861812	SMP	1	714.34	682.47	00:00:08:03		Saccade
3184895271	SMP	1	830.07	688.46	00:00:08:03		Saccade
3184928527	SMP	1	854.42	685.55	00:00:08:05		Fixation
3184961575	SMP	1	854.14	687.05	00:00:08:06		Fixation
3184997003	SMP	1	853.28	686.67	00:00:08:07		Fixation
3185028269	SMP	1	851.14	686.21	00:00:08:07		Fixation
3185061507	SMP	1	850.90	684.85	00:00:08:08		Fixation
3185094872	SMP	1	848.26	682.98	00:00:08:09		Saccade
3185128288	SMP	1	921.64	681.33	00:00:08:10		Saccade
3185161128	SMP	1	927.17	679.25	00:00:08:11		Fixation
3185194299	SMP	1	922.84	676.90	00:00:08:11		Fixation
3185227798	SMP	1	919.85	674.53	00:00:08:12		Fixation
3185260935	SMP	1	918.07	669.11	00:00:08:13		Fixation
3185294231	SMP	1	913.94	665.33	00:00:08:14		Saccade
3185327464	SMP	1	991.73	671.16	00:00:08:14		Saccade
3185360926	SMP	1	1068.99	669.86	00:00:08:15		Fixation
3185394000	SMP	1	1062.10	660.78	00:00:08:16		Fixation
3185427362	SMP	1	1054.82	653.11	00:00:08:17		Fixation
3185460606	SMP	1	1049.36	644.87	00:00:08:18		Fixation
3185493850	SMP	1	1040.27	641.21	00:00:08:19		Fixation
3185527289	SMP	1	1040.70	643.09	00:00:08:19		Fixation
3185560583	SMP	1	1040.26	642.35	00:00:08:20		Fixation
3185594043	SMP	1	1035.75	636.42	00:00:08:21		Fixation
3185627057	SMP	1	1031.10	630.23	00:00:08:22		Fixation
3185660167	SMP	1	1027.89	683.95	00:00:08:22		Saccade
3185693317	SMP	1	983.79	846.17	00:00:08:23		Saccade
3185727195	SMP	1	978.40	831.52	00:00:08:23		Blink
3185760329	SMP	1	974.72	815.85	00:00:09:01		Blink
3185795596	SMP	1	970.34	802.11	00:00:09:02		Blink
3185827564	SMP	1	964.82	786.47	00:00:09:03		Blink
3185860949	SMP	1	883.61	8661.50	00:00:09:03		Blink
3185926402	SMP	1	276.80	1358.62	00:00:09:05		Blink
3185961367	SMP	1	833.24	875.85	00:00:09:06		Blink
3185992949	SMP	1	826.69	830.00	00:00:09:07		Blink
3186026682	SMP	1	825.51	826.81	00:00:09:07		Blink
3186060205	SMP	1	825.67	828.23	00:00:09:08		Blink
3186092700	SMP	1	824.10	829.04	00:00:09:09		Blink
3186126077	SMP	1	822.87	828.50	00:00:09:10		Fixation
3186159241	SMP	1	822.79	829.19	00:00:09:10		Fixation
3186192591	SMP	1	823.01	828.44	00:00:09:11		Fixation
3186226920	SMP	1	815.01	804.43	00:00:09:12		Saccade
3186259418	SMP	1	808.70	767.18	00:00:09:13		Saccade
3186292488	SMP	1	810.83	763.37	00:00:09:14		Fixation
3186325670	SMP	1	811.74	763.08	00:00:09:15		Fixation
3186361322	SMP	1	810.21	761.31	00:00:09:15		Fixation
3186392533	SMP	1	808.95	761.45	00:00:09:16		Fixation
3186425674	SMP	1	808.21	761.42	00:00:09:17		Fixation
3186458807	SMP	1	808.94	758.68	00:00:09:18		Fixation
3186492096	SMP	1	808.93	759.79	00:00:09:19		Fixation
3186525577	SMP	1	810.07	759.81	00:00:09:19		Fixation
3186558550	SMP	1	808.95	760.34	00:00:09:19		Fixation
3186592022	SMP	1	822.95	765.00	00:00:09:21		Saccade
3186625413	SMP	1	858.71	771.46	00:00:09:21		Saccade
3186658731	SMP	1	860.82	771.88	00:00:09:22		Saccade
3186691685	SMP	1	864.11	772.57	00:00:09:23		Fixation
3186725029	SMP	1	865.58	773.55	00:00:10:00		Fixation
3186758732	SMP	1	866.30	773.55	00:00:10:01		Fixation
3186791562	SMP	1	867.27	774.65	00:00:10:02		Fixation
3186827537	SMP	1	868.97	772.91	00:00:10:03		Fixation
3186858479	SMP	1	871.91	774.36	00:00:10:03		Fixation
3186891750	SMP	1	873.68	774.52	00:00:10:04		Fixation
3186924862	SMP	1	875.26	775.01	00:00:10:05		Fixation
3186958494	SMP	1	876.54	776.81	00:00:10:06		Fixation
3186991177	SMP	1	876.98	777.81	00:00:10:06		Fixation
3187024534	SMP	1	877.91	780.34	00:00:10:07		Fixation
3187057845	SMP	1	878.91	778.36	00:00:10:08		Fixation
3187090895	SMP	1	862.65	823.73	00:00:10:09		Saccade
3187124252	SMP	1	842.30	902.08	00:00:10:10		Saccade
3187157738	SMP	1	845.77	900.10	00:00:10:11		Saccade
3187191135	SMP	1	849.09	898.01	00:00:10:11		Fixation
3187224024	SMP	1	851.08	897.31	00:00:10:12		Fixation
3187257635	SMP	1	853.40	897.16	00:00:10:13		Fixation
3187291235	SMP	1	855.45	897.11	00:00:10:14		Saccade
3187325093	SMP	1	860.24	803.03	00:00:10:15		Saccade
3187359769	SMP	1	864.57	763.86	00:00:10:15		Fixation
3187391030	SMP	1	870.09	761.69	00:00:10:15		Fixation
3187423881	SMP	1	874.29	763.30	00:00:10:16		Fixation
3187457743	SMP	1	880.57	765.62	00:00:10:17		Fixation
3187490877	SMP	1	773.81	768.00	00:00:10:18		Saccade
3187524337	SMP	1	480.05	749.63	00:00:10:19		Saccade
3187556965	SMP	1	453.49	745.61	00:00:10:20		Fixation
3187590051	SMP	1	473.17	745.92	00:00:10:21		Fixation
3187623487	SMP	1	496.45	747.95	00:00:10:22		Fixation
3187657798	SMP	1	519.98	752.61	00:00:10:23		Fixation
3187690653	SMP	1	538.32	745.03	00:00:10:23		Saccade
3187723092	SMP	1	551.64	665.09	00:00:11:00		Saccade
3187756901	SMP	1	567.02	666.89	00:00:11:01		Saccade
3187789929	SMP	1	576.27	670.06	00:00:11:02		Fixation
3187823236	SMP	1	581.00	672.81	00:00:11:02		Fixation
3187856464	SMP	1	584.27	673.79	00:00:11:03		Fixation
3187890559	SMP	1	583.04	676.12	00:00:11:04		Fixation
3187922829	SMP	1	580.69	678.98	00:00:11:05		Saccade
3187956418	SMP	1	699.12	703.38	00:00:11:06		Saccade
3187989576	SMP	1	803.02	716.62	00:00:11:07		Fixation
3188022778	SMP	1	800.15	716.14	00:00:11:07		Fixation
3188055939	SMP	1	797.35	715.91	00:00:11:08		Fixation
3188089237	SMP	1	794.42	717.87	00:00:11:09		Saccade
3188122632	SMP	1	792.38	718.35	00:00:11:10		Saccade
3188156075	SMP	1	809.83	718.16	00:00:11:10		Saccade
3188189106	SMP	1	815.32	715.81	00:00:11:11		Fixation
3188222429	SMP	1	813.48	716.38	00:00:11:11		Fixation
3188255607	SMP	1	811.59	716.87	00:00:11:12		Saccade
3188289138	SMP	1	717.11	717.18	00:00:11:13		Saccade
3188322378	SMP	1	690.93	713.61	00:00:11:14		Fixation
3188355539	SMP	1	690.74	712.14	00:00:11:15		Fixation
3188388742	SMP	1	691.04	708.91	00:00:11:16		Fixation
3188422774	SMP	1	692.62	707.94	00:00:11:17		Blink
3188455903	SMP	1	694.00	705.78	00:00:11:18		Blink
3188489620	SMP	1	696.01	703.50	00:00:11:18		Blink
3188522028	SMP	1	695.36	724.19	00:00:11:19		Blink
3188555084	SMP	1	0.00	0.00	00:00:11:20		Blink
3188588494	SMP	1	0.00	0.00	00:00:11:21		Blink
3188621825	SMP	1	69.58	1390.18	00:00:11:22		Blink
3188655471	SMP	1	224.04	3193.38	00:00:11:22		Blink
3188689644	SMP	1	601.18	822.89	00:00:11:23		Blink
3188721871	SMP	1	607.75	823.28	00:00:12:00		Blink
3188754845	SMP	1	613.26	823.17	00:00:12:01		Blink
3188788243	SMP	1	619.14	820.97	00:00:12:02		Blink
3188822620	SMP	1	627.85	820.19	00:00:12:02		Fixation
3188854876	SMP	1	635.46	818.76	00:00:12:03		Fixation
3188888372	SMP	1	644.20	818.04	00:00:12:04		Saccade
3188921405	SMP	1	571.09	858.34	00:00:12:05		Saccade
3188954521	SMP	1	574.83	858.15	00:00:12:06		Saccade
3188987669	SMP	1	580.57	854.51	00:00:12:06		Fixation
3189020980	SMP	1	584.37	853.48	00:00:12:07		Fixation
3189054876	SMP	1	587.03	852.14	00:00:12:07		Fixation
3189087519	SMP	1	588.78	852.70	00:00:12:08		Fixation
3189122164	SMP	1	589.14	852.20	00:00:12:10		Fixation
3189157644	SMP	1	590.81	848.57	00:00:12:10		Fixation
3189220790	SMP	1	596.03	843.38	00:00:12:12		Saccade
3189254209	SMP	1	622.61	775.19	00:00:12:13		Saccade
3189288776	SMP	1	622.40	773.15	00:00:12:14		Fixation
3189320443	SMP	1	626.05	772.83	00:00:12:14		Fixation
3189354127	SMP	1	626.86	770.73	00:00:12:15		Fixation
3189387148	SMP	1	628.55	769.85	00:00:12:16		Saccade
3189421214	SMP	1	680.24	783.78	00:00:12:17		Saccade
3189453879	SMP	1	686.22	782.70	00:00:12:18		Fixation
3189486889	SMP	1	689.35	780.93	00:00:12:18		Fixation
3189520762	SMP	1	692.73	777.98	00:00:12:19		Fixation
3189553721	SMP	1	696.04	777.03	00:00:12:20		Fixation
3189587159	SMP	1	700.14	775.36	00:00:12:21		Saccade
3189619913	SMP	1	706.13	771.13	00:00:12:22		Saccade
3189653484	SMP	1	710.34	771.78	00:00:12:22		Saccade
3189687289	SMP	1	714.47	770.56	00:00:12:23		Fixation
3189719804	SMP	1	717.26	770.49	00:00:13:00		Fixation
3189753075	SMP	1	719.62	770.48	00:00:13:01		Fixation
3189787238	SMP	1	721.85	768.61	00:00:13:01		Fixation
3189819821	SMP	1	723.19	769.11	00:00:13:02		Fixation
3189852923	SMP	1	724.47	769.91	00:00:13:03		Fixation
3189886236	SMP	1	724.66	769.78	00:00:13:03		Fixation
3189919608	SMP	1	724.41	767.39	00:00:13:04		Fixation
3189952787	SMP	1	722.90	767.91	00:00:13:05		Saccade
3189986070	SMP	1	721.38	809.18	00:00:13:06		Saccade
3190020274	SMP	1	717.05	825.88	00:00:13:07		Fixation
3190053017	SMP	1	713.00	827.46	00:00:13:08		Fixation
3190086047	SMP	1	707.38	824.28	00:00:13:09		Fixation
3190120185	SMP	1	701.92	823.66	00:00:13:10		Fixation
3190152935	SMP	1	697.49	822.79	00:00:13:10		Fixation
3190185973	SMP	1	694.81	818.99	00:00:13:11		Fixation
3190219239	SMP	1	692.67	813.87	00:00:13:12		Fixation
3190252187	SMP	1	692.42	811.04	00:00:13:13		Fixation
3190285606	SMP	1	690.99	812.39	00:00:13:14		Saccade
3190319098	SMP	1	656.93	891.69	00:00:13:14		Saccade
3190352009	SMP	1	659.21	888.23	00:00:13:15		Fixation
3190385409	SMP	1	660.35	884.39	00:00:13:16		Fixation
3190418608	SMP	1	660.47	880.48	00:00:13:17		Fixation
3190452290	SMP	1	660.16	874.70	00:00:13:18		Fixation
3190485225	SMP	1	659.61	866.64	00:00:13:18		Fixation
3190518376	SMP	1	658.85	856.92	00:00:13:19		Fixation
3190551622	SMP	1	657.84	838.62	00:00:13:20		Saccade
3190584963	SMP	1	688.88	732.97	00:00:13:21		Saccade
3190618512	SMP	1	723.28	586.70	00:00:13:21		Saccade
3190651655	SMP	1	723.02	576.60	00:00:13:22		Fixation
3190685063	SMP	1	723.52	575.00	00:00:13:23		Fixation
3190717937	SMP	1	722.64	574.70	00:00:13:23		Blink
3190751501	SMP	1	720.68	576.88	00:00:14:00		Blink
3190792966	SMP	1	716.96	576.56	00:00:14:01		Blink
3190853098	SMP	1	1016.55	318.50	00:00:14:03		Blink
3190884695	SMP	1	1240.50	1972.73	00:00:14:04		Blink
3190918198	SMP	1	1146.60	4954.64	00:00:14:05		Blink
3190951282	SMP	1	995.26	695.61	00:00:14:05		Blink
3190984671	SMP	1	977.14	697.95	00:00:14:06		Blink
3191017874	SMP	1	963.00	695.62	00:00:14:07		Blink
3191050867	SMP	1	952.24	693.09	00:00:14:08		Blink
3191084947	SMP	1	944.87	689.36	00:00:14:09		Fixation
3191117357	SMP	1	942.24	684.99	00:00:14:09		Fixation
3191150679	SMP	1	941.77	692.22	00:00:14:10		Saccade
3191184697	SMP	1	976.98	917.74	00:00:14:11		Saccade
3191217399	SMP	1	967.52	1005.53	00:00:14:12		Saccade
3191250398	SMP	1	956.07	981.35	00:00:14:13		-
3191283878	SMP	1	941.28	952.75	00:00:14:14		Saccade
3191350215	SMP	1	915.17	886.54	00:00:14:15		Saccade
3191383639	SMP	1	905.86	858.36	00:00:14:16		Saccade
3191450049	SMP	1	1048.76	1008.43	00:00:14:17		-
